Brand,Frame,Head size,Stiffness,Recommended tension,Composition,Power level,Swing speed
Dunlop,Srixon CS 10.0,115 in² / 741.93 cm²,Very high - 104% (76 RA),40-55 pounds,Sonic Core VG/Graphite,High,Fast
Dunlop,Srixon CS 8.0,110 in² / 709.68 cm²,Very high - 104% (76 RA),40-55 pounds,Sonic Core VG/Graphite,Medium-High,Slow-Moderate
Dunlop,Srixon CX 200,98 in² / 632.26 cm²,Average - 52% (65 RA),45-65 pounds,Sonic Core Infinergy/Graphite,Low-Medium,Medium-Fast
Dunlop,Srixon CX 200 LS,98 in² / 632.26 cm²,Average - 47% (64 RA),45-65 pounds,Sonic Core Infinergy/Graphite,Low-Medium,Medium-Fast
Dunlop,Srixon CX 200 Tour 16x19,95 in² / 612.9 cm²,Average - 47% (64 RA),45-65 pounds,Sonic Core Infinergy/Graphite,Low,Fast
Dunlop,Srixon CX 200 Tour 18x20,95 in² / 612.9 cm²,Average - 42% (63 RA),45-65 pounds,Sonic Core Infinergy/Graphite,Low,Fast
Dunlop,Srixon CX 200+,98 in² / 632.26 cm²,Average - 57% (66 RA),45-65 pounds,Sonic Core Infinergy/Graphite,Low,Fast
Dunlop,Srixon CX 400,100 in² / 645.16 cm²,Very high - 80% (71 RA),45-65 pounds,Sonic Core Infinergy/Graphite,Low-Mediurm,Medium-Fast
Dunlop,Srixon Revo CV 3.0,100 sq. in. / 645.16 sq. cm.,High - 66% (68 RA),45-60 pounds,Sonic Core/Graphite,Low-Medium,Medium-Fast
Dunlop,Srixon Revo CV 3.0 F,100 sq. in. / 645.16 sq. cm.,High - 71% (69 RA),45-60 pounds,Sonic Core/Graphite,Low-Medium,Medium-Fast
Dunlop,Srixon Revo CV 3.0 F LS,100 sq. in. / 645.16 sq. cm.,High - 71% (69 RA),45-60 pounds,Sonic Core/Graphite,Low-Medium,Medium-Fast
Dunlop,Srixon Revo CV 3.0 F Tour,97 sq. in. / 625.81 sq. cm.,High - 71% (69 RA),45-60 pounds,Sonic Core/Graphite,Low-Medium,Medium-Fast
Dunlop,Srixon Revo CV 5.0,102 sq. in. / 658.06 sq. cm.,Average - 57% (66 RA),45-60 pounds,Sonic Core/Graphite,Low-Medium,Medium-Fast
Dunlop,Srixon Revo CV 5.0 OS,105 sq. in. / 677.42 sq. cm.,High - 61% (67 RA),40-55 pounds,Sonic Core VG/Graphite,Medium,Medium
Dunlop,Srixon Revo CX 2.0,98 sq. in. / 632.26 sq. cm.,High - 66% (68 RA),45-60 pounds,"Graphite, High-elasticity graphite, High-modulus graphite, Dipolgy® epoxy resin, High-resilience silicon",Low-Medium,Medium-Fast
Dunlop,Srixon Revo CX 2.0 LS,98 sq. in. / 632.26 sq. cm.,Average - 57% (66 RA),45-60 pounds,"Graphite, High-elasticity graphite, High-modulus graphite, Dipolgy® epoxy resin, High-resilience silicon",Low-Medium,Medium-Fast
Dunlop,Srixon Revo CX 2.0 Tour 18x20,95 sq. in. / 612.9 sq. cm.,Low - 33% (61 RA),45-60 pounds,"Graphite, High-elasticity graphite, High-modulus graphite, Dipolgy® epoxy resin, High-resilience silicon",Low,Fast
Dunlop,Srixon Revo CX 4.0,100 sq. in. / 645.16 sq. cm.,Very high - 80% (71 RA),40-55 pounds,"Graphite, High-elasticity graphite, High-modulus graphite, Dipolgy® epoxy resin, High-resilience silicon",Low-Medium,Medium-Fast
Dunlop,Srixon Revo CZ 100S,100 sq. in. / 645.16 sq. cm.,High - 76% (70 RA),45-60 pounds,"High-elasticity graphite, Braided graphite, Dipolgy® epoxy resin, High-resilience silicon",Low-Medium,Medium-Fast
Dunlop,Srixon Revo CZ 98D,98 sq. in. / 632.26 sq. cm.,High - 71% (69 RA),45-60 pounds,"Graphite, High-elasticity graphite, Braided graphite, Dipolgy® epoxy resin, High-resilience urethane, High-resilience silicon",Low-Medium,Medium-Fast
Dunlop,SX 600,105 in² / 677.42 cm²,Average - 57% (66 RA),40-60 pounds,Sonic Core Infinergy/Graphite,Medium,Medium
